timestamp;transaction_type;token;amount
1483228801;DEPOSIT;BTC;1
1483315201;WITHDRAWAL;BTC;0.5
1483401601;DEPOSIT;XRP;1
1483488001;WITHDRAWAL;XRP;0.5
1483574401;DEPOSIT;ETH;1
1483660801;WITHDRAWAL;ETH;0.5
1483747201;DEPOSIT;USDT;2
1483833601;WITHDRAWAL;USDT;1.5
1483920001;DEPOSIT;BNB;2
1484006401;WITHDRAWAL;BNB;1.5
1484092801;DEPOSIT;USDC;2
1484179201;WITHDRAWAL;USDC;1.5
1484265601;DEPOSIT;BUSD;3
1484352001;WITHDRAWAL;BUSD;2.5
1484438401;DEPOSIT;DOGE;3
1484524801;WITHDRAWAL;DOGE;2.5
1484611201;DEPOSIT;MATIC;3
1484697601;WITHDRAWAL;MATIC;2.5
1484784001;DEPOSIT;SOL;4
1484870401;WITHDRAWAL;SOL;3.5
1484956801;DEPOSIT;DOT;3
1485043201;WITHDRAWAL;DOT;2.5
1485129601;DEPOSIT;LTC;2
1485216001;WITHDRAWAL;LTC;1.5
1485302401;DEPOSIT;ATOM;1
1485388801;WITHDRAWAL;ATOM;0.5
1485475201;DEPOSIT;BTC;2
1485561601;WITHDRAWAL;BTC;1.5
1485648001;DEPOSIT;XRP;2
1485734401;WITHDRAWAL;XRP;1.5
1485820801;DEPOSIT;ETH;2
1485907201;WITHDRAWAL;ETH;1.5
1485993601;DEPOSIT;USDT;3
1486080001;WITHDRAWAL;USDT;2.5
1486166401;DEPOSIT;BNB;3
1486252801;WITHDRAWAL;BNB;2.5
1486339201;DEPOSIT;USDC;3
1486425601;WITHDRAWAL;USDC;2.5
1486512001;DEPOSIT;BUSD;4
1486598401;WITHDRAWAL;BUSD;3.5
1486684801;DEPOSIT;DOGE;4
1486771201;WITHDRAWAL;DOGE;3.5
1486857601;DEPOSIT;MATIC;4
1486944001;WITHDRAWAL;MATIC;3.5
1487030401;DEPOSIT;SOL;5
1487116801;WITHDRAWAL;SOL;4.5
1487203201;DEPOSIT;DOT;4
1487289601;WITHDRAWAL;DOT;3.5
1487376001;DEPOSIT;LTC;3
1487462401;WITHDRAWAL;LTC;2.5
1487548801;DEPOSIT;ATOM;2
1487635201;WITHDRAWAL;ATOM;1.5
1487721601;DEPOSIT;BTC;3
1487808001;WITHDRAWAL;BTC;2.5
1487894401;DEPOSIT;XRP;3
1487980801;WITHDRAWAL;XRP;2.5
1488067201;DEPOSIT;ETH;3
1488153601;WITHDRAWAL;ETH;2.5
1488240001;DEPOSIT;USDT;4
1488326401;WITHDRAWAL;USDT;3.5
1488412801;DEPOSIT;BNB;4
1488499201;WITHDRAWAL;BNB;3.5
1488585601;DEPOSIT;USDC;4
1488672001;WITHDRAWAL;USDC;3.5
1488758401;DEPOSIT;BUSD;5
1488844801;WITHDRAWAL;BUSD;4.5
1488931201;DEPOSIT;DOGE;5
1489017601;WITHDRAWAL;DOGE;4.5
1489104001;DEPOSIT;MATIC;5
1489190401;WITHDRAWAL;MATIC;4.5
1489276801;DEPOSIT;SOL;6
1489363201;WITHDRAWAL;SOL;5.5
1489449601;DEPOSIT;DOT;5
1489536001;WITHDRAWAL;DOT;4.5
1489622401;DEPOSIT;LTC;4
1489708801;WITHDRAWAL;LTC;3.5
1489795201;DEPOSIT;ATOM;3
1489881601;WITHDRAWAL;ATOM;2.5
1489968001;DEPOSIT;BTC;4
1490054401;WITHDRAWAL;BTC;3.5
1490140801;DEPOSIT;XRP;4
1490227201;WITHDRAWAL;XRP;3.5
1490313601;DEPOSIT;ETH;4
1490400001;WITHDRAWAL;ETH;3.5
1490486401;DEPOSIT;USDT;5
1490572801;WITHDRAWAL;USDT;4.5
1490659201;DEPOSIT;BNB;5
1490745601;WITHDRAWAL;BNB;4.5
1490832001;DEPOSIT;USDC;5
1490918401;WITHDRAWAL;USDC;4.5
1491004801;DEPOSIT;BUSD;6
1491091201;WITHDRAWAL;BUSD;5.5
1491177601;DEPOSIT;DOGE;6
1491264001;WITHDRAWAL;DOGE;5.5
1491350401;DEPOSIT;MATIC;6
1491436801;WITHDRAWAL;MATIC;5.5
1491523201;DEPOSIT;SOL;7
1491609601;WITHDRAWAL;SOL;6.5
1491696001;DEPOSIT;DOT;6
1491782401;WITHDRAWAL;DOT;5.5
1491868801;DEPOSIT;LTC;5
1491955201;WITHDRAWAL;LTC;4.5
1492041601;DEPOSIT;ATOM;4
1492128001;WITHDRAWAL;ATOM;3.5
1492214401;DEPOSIT;BTC;5
1492300801;WITHDRAWAL;BTC;4.5
1492387201;DEPOSIT;XRP;5
1492473601;WITHDRAWAL;XRP;4.5
1492560001;DEPOSIT;ETH;5
1492646401;WITHDRAWAL;ETH;4.5
1492732801;DEPOSIT;USDT;6
1492819201;WITHDRAWAL;USDT;5.5
1492905601;DEPOSIT;BNB;6
1492992001;WITHDRAWAL;BNB;5.5
1493078401;DEPOSIT;USDC;6
1493164801;WITHDRAWAL;USDC;5.5
1493251201;DEPOSIT;BUSD;7
1493337601;WITHDRAWAL;BUSD;6.5
1493424001;DEPOSIT;DOGE;7
1493510401;WITHDRAWAL;DOGE;6.5
1493596801;DEPOSIT;MATIC;7
1493683201;WITHDRAWAL;MATIC;6.5
1493769601;DEPOSIT;SOL;8
